City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,cabedelo,-6.9811,-34.8339,24.37,78,6,5.47,BR,1726612664
288,vilyuchinsk,52.9306,158.4028,9.15,78,100,0.28,RU,1726612575
289,turinsk,58.0458,63.696,9.67,95,34,2.42,RU,1726612666
290,preobrazheniye,42.9019,133.9064,19.96,62,64,1.37,RU,1726612667
291,severo-yeniseyskiy,60.3725,93.0408,2.91,99,100,1.45,RU,1726612668
292,charters towers,-20.1,146.2667,21.17,56,100,6.22,AU,1726612640
293,luderitz,-26.6481,15.1594,12.66,83,0,7.09,NA,1726612670
294,decorah,43.3033,-91.7857,29.51,45,0,3.09,US,1726612671
295,polyarnyy,69.1989,33.4478,9.91,85,100,2.42,RU,1726612639
296,sovetskiy,61.3614,63.5842,12.81,94,68,2.58,RU,1726612674
297,salaqi,40.5414,110.5108,19.69,88,90,3.15,CN,1726612675
298,yuksekova,37.5736,44.2872,10.86,71,20,2.06,TR,1726612676
299,amahai,-3.3333,128.9167,26.02,83,94,1.34,ID,1726612677
300,prince rupert,54.3161,-130.3201,14.05,83,0,5.14,CA,1726612678
301,galliano,29.4422,-90.2992,29.0,70,40,1.54,US,1726612680
302,alesund,62.4723,6.1549,15.08,72,20,4.12,NO,1726612681
303,altai,46.3722,96.2583,7.2,46,28,1.64,MN,1726612682
304,novogornyy,55.63,60.7919,7.44,68,0,2.23,RU,1726612683
305,bua yai,15.5855,102.4259,28.25,99,100,2.48,TH,1726612684
306,bhalwal,32.272,72.9043,27.22,54,0,2.43,PK,1726612686
307,carloforte,39.145,8.3058,20.63,65,97,2.12,IT,1726612687
308,forde,61.4522,5.8572,14.06,76,100,0.0,NO,1726612688
309,la passe,45.5549,-0.8967,18.24,68,8,6.29,FR,1726612690
310,sakaraha,-22.9,44.5333,22.64,32,8,1.35,MG,1726612691
311,el porvenir,13.7617,-87.3458,28.34,79,79,0.88,HN,1726612666
312,tarquinia,42.2482,11.7553,14.89,94,84,2.25,IT,1726612693
313,sisimiut,66.9395,-53.6735,1.99,79,53,2.45,GL,1726612694
314,hsinchu,24.8036,120.9686,28.83,73,1,1.79,TW,1726612457
315,gisborne,-38.6533,178.0042,11.25,37,2,2.98,NZ,1726612697
316,kushiro,42.975,144.3747,19.53,82,86,0.51,JP,1726612698
317,billings,45.7833,-108.5007,23.98,40,75,2.06,US,1726612500
318,kilindoni,-7.9139,39.6668,24.86,78,7,5.41,TZ,1726612700
319,pokachi,61.7198,75.3683,9.51,93,73,3.84,RU,1726612701
320,tafuna,-14.3358,-170.72,28.97,74,20,2.57,AS,1726612703
321,marsabit,2.3284,37.9899,18.85,70,32,10.34,KE,1726612705
322,mombetsu,44.3525,143.3525,19.47,72,1,4.84,JP,1726612706
323,mejit,10.2753,170.8646,28.73,74,32,7.23,MH,1726612708
324,xam nua,20.4197,104.0439,19.87,100,100,0.71,LA,1726612709
325,port alfred,-33.5906,26.891,15.1,92,23,1.79,ZA,1726612710
326,codrington,-38.2667,141.9667,12.4,74,77,9.06,AU,1726612711
327,kargasok,59.0556,80.8572,8.24,93,90,2.89,RU,1726612712
328,kerikeri,-35.2268,173.9474,13.41,64,65,4.75,NZ,1726612713
329,bandarbeyla,9.4942,50.8122,25.45,80,100,7.74,SO,1726612714
330,yung shue wan,22.2333,114.1167,28.68,80,4,9.44,HK,1726612715
331,pacific grove,36.6177,-121.9166,19.82,81,40,5.14,US,1726612716
332,francavilla al mare,42.4206,14.287,16.34,93,100,2.57,IT,1726612717
333,opuwo,-18.0607,13.84,18.13,25,0,1.17,NA,1726612718
334,port blair,11.6667,92.75,28.02,83,75,3.09,IN,1726612719
335,grootfontein,-19.5667,18.1167,18.76,11,11,2.06,NA,1726612721
336,sao joao da barra,-21.6403,-41.0511,22.05,77,88,4.68,BR,1726612722
337,challapata,-18.9,-66.7667,13.34,22,8,8.21,BO,1726612723
338,fort st. john,56.2499,-120.8529,15.94,82,75,3.6,CA,1726612724
339,geraldton,-28.7667,114.6,8.23,81,0,3.09,AU,1726612725
340,jaunpiebalga,57.1833,26.05,15.61,61,100,0.41,LV,1726612726
341,richards bay,-28.783,32.0377,21.9,88,98,4.65,ZA,1726612727
342,ciudad general teran,25.2667,-99.6833,30.05,66,95,1.64,MX,1726612634
343,labrador city,52.9463,-66.9114,16.95,59,20,3.6,CA,1726612729
344,jianshui,23.6363,102.8264,17.51,99,90,2.06,CN,1726612730
345,alakurtti,66.9672,30.3491,8.22,95,100,1.45,RU,1726612731
346,miri,4.4148,114.0089,26.08,89,40,1.03,MY,1726612733
347,antsiranana,-12.2787,49.2917,22.31,76,5,6.71,MG,1726612734
348,zalingei,12.9096,23.4741,24.63,66,62,2.17,SD,1726612735
349,alcanar,40.5432,0.4808,19.27,80,8,3.11,ES,1726612736
350,walvis bay,-22.9575,14.5053,11.26,94,5,0.71,NA,1726612737
351,murwara,23.85,80.4,21.84,97,100,4.04,IN,1726612738
352,shalqar,47.8333,59.6,12.49,30,85,8.89,KZ,1726612739
353,alofi,-19.0595,-169.9187,24.94,88,75,3.6,NU,1726612687
354,jincheng,35.5022,112.8328,22.17,73,44,2.58,CN,1726612741
355,columbia falls,48.3725,-114.1815,23.08,47,0,3.09,US,1726612742
356,al bardiyah,31.7561,25.0865,25.03,69,0,6.94,LY,1726612743
357,grand baie,-20.0182,57.5802,20.81,85,17,0.45,MU,1726612744
358,alotau,-10.3069,150.4462,25.21,94,94,3.98,PG,1726612746
359,ad dabbah,18.05,30.95,36.4,24,62,4.08,SD,1726612747
360,riviere-du-loup,47.8304,-69.5342,23.15,64,1,2.06,CA,1726612749
361,dunn,44.95,-91.8835,29.99,53,40,4.26,US,1726612750
362,pisco,-13.7,-76.2167,18.03,77,0,6.17,PE,1726612751
363,chiungutwa,-10.8833,38.9833,19.68,93,4,1.6,TZ,1726612752
364,san felipe,10.3399,-68.7425,26.66,66,89,1.57,VE,1726612753
365,harstad,68.799,16.5293,11.45,94,100,11.62,NO,1726612754
366,argostolion,38.1811,20.489,23.75,46,100,3.56,GR,1726612755
367,buala,-8.145,159.5921,28.81,72,93,2.77,SB,1726612757
368,northam,51.0333,-4.2167,12.56,91,20,4.58,GB,1726612758
369,trepuzzi,40.4056,18.0756,17.94,100,40,2.57,IT,1726612759
370,kailua-kona,19.6406,-155.9956,29.98,80,100,5.66,US,1726612760
371,marang,5.2056,103.2059,25.95,91,100,1.46,MY,1726612761
372,zara,44.1197,15.2422,19.34,52,0,6.17,HR,1726612762
373,manistee,44.2445,-86.3242,24.45,70,73,2.39,US,1726612763
374,sabang,5.8933,95.3214,27.42,80,100,11.98,ID,1726612764
375,okha,53.5739,142.9478,7.38,87,100,8.64,RU,1726612765
376,quang ngai,15.1167,108.8,23.58,98,100,4.8,VN,1726612766
377,san fernando,15.0286,120.6898,25.85,98,100,1.86,PH,1726612767
378,callao,-12.0667,-77.15,18.73,82,100,5.14,PE,1726612393
379,paciran,-6.8767,112.3761,24.18,75,95,4.11,ID,1726612770
380,duartina,-22.4144,-49.4039,19.78,52,0,7.61,BR,1726612771
381,caister-on-sea,52.6481,1.7265,16.13,82,49,6.77,GB,1726612773
382,botshabelo,-29.2702,26.7052,11.89,93,74,3.49,ZA,1726612774
383,romanovka,51.7443,42.7527,11.41,40,55,3.45,RU,1726612775
384,chebba,35.2372,11.115,24.76,67,33,3.06,TN,1726612776
385,correntina,-13.3433,-44.6367,27.14,29,0,2.44,BR,1726612777
386,guiratinga,-16.3494,-53.7583,30.81,29,100,0.6,BR,1726612778
387,kavaratti,10.5669,72.642,27.77,76,95,6.22,IN,1726612779
388,san sebastian de la gomera,28.0916,-17.1133,22.2,83,0,0.51,ES,1726612781
389,pacocha,-17.5833,-71.3333,15.62,87,12,1.11,PE,1726612782
390,puerto penasco,31.3167,-113.5333,31.99,39,0,4.12,MX,1726612783
391,sampit,-2.5333,112.95,23.72,91,61,0.46,ID,1726612784
392,semey,50.4111,80.2275,4.37,66,0,4.71,KZ,1726612785
393,simenqian,27.4872,110.8861,24.23,86,32,1.63,CN,1726612786
394,nova vicosa,-17.8919,-39.3719,22.73,89,16,5.44,BR,1726612740
395,cidreira,-30.1811,-50.2056,16.77,85,22,8.14,BR,1726612788
396,malvan,16.0667,73.4667,24.66,83,83,1.39,IN,1726612789
397,camayenne,9.535,-13.6878,26.05,94,75,2.06,GN,1726612790
398,makokou,0.5738,12.8642,21.06,99,100,1.79,GA,1726612791
399,katsuren-haebaru,26.3369,127.8719,29.21,88,75,7.2,JP,1726612793
400,daru,-9.0763,143.2092,25.93,90,65,7.37,PG,1726612794
401,isangel,-19.55,169.2667,25.06,57,75,2.57,VU,1726612795
402,bambanglipuro,-7.95,110.2833,22.97,82,57,1.44,ID,1726612796
403,moyale,3.5167,39.0584,20.27,76,50,4.58,KE,1726612797
404,mermoz boabab,14.7065,-17.4758,26.88,94,20,2.06,SN,1726612798
405,senanga,-16.1167,23.2667,21.08,16,2,2.74,ZM,1726612799
406,dauphin,51.1494,-100.0502,26.08,53,0,5.66,CA,1726612610
407,mashtul as suq,30.3606,31.3776,26.48,65,0,2.19,EG,1726612801
408,castillos,-34.1667,-53.8333,13.26,81,93,2.66,UY,1726612802
409,letlhakeng,-24.0944,25.0298,18.11,11,39,3.34,BW,1726612803
410,namibe,-15.1961,12.1522,19.15,86,100,2.9,AO,1726612701
411,newman,37.3138,-121.0208,26.13,42,32,1.34,US,1726612806
412,mazara del vallo,37.6641,12.588,20.52,98,1,3.53,IT,1726612807
413,huarmey,-10.0681,-78.1522,18.01,78,35,4.34,PE,1726612655
414,port alberni,49.2413,-124.8028,14.4,95,100,0.4,CA,1726612809
415,kone,-21.0595,164.8658,24.2,47,95,2.94,NC,1726612810
416,dhidhdhoo,6.8833,73.1,27.98,77,75,6.77,MV,1726612811
417,cascais,38.6979,-9.4215,22.64,54,0,0.89,PT,1726612812
418,oroqen zizhiqi,50.5667,123.7167,5.85,89,19,1.23,CN,1726612813
419,pimenta bueno,-11.6725,-61.1936,34.83,25,82,0.79,BR,1726612814
420,thurgoona,-36.0451,146.9919,9.25,61,0,2.42,AU,1726612815
421,dzhangala,49.2167,50.3333,11.38,31,11,4.67,KZ,1726612816
422,sittwe,20.15,92.9,26.16,85,100,2.21,MM,1726612818
423,tobelo,1.7284,128.0095,27.78,77,100,2.24,ID,1726612527
424,borzya,50.3833,116.5167,6.29,63,57,2.84,RU,1726612820
425,fiambala,-27.6871,-67.6149,18.93,18,6,5.09,AR,1726612821
426,divnomorskoye,44.5011,38.1353,19.77,86,44,2.74,RU,1726612822
427,alcaudete,37.5909,-4.0824,21.36,71,36,2.41,ES,1726612823
428,lata,40.1629,-8.3327,15.82,32,0,1.89,PT,1726612824
429,el calafate,-50.3408,-72.2768,2.68,63,2,3.48,AR,1726612739
430,darwin,-12.4611,130.8418,23.99,78,0,5.66,AU,1726612826
431,amos,48.5669,-78.1162,19.76,72,9,1.96,CA,1726612827
432,scottburgh,-30.2867,30.7532,19.51,91,100,3.14,ZA,1726612828
433,medina,24.4686,39.6142,35.24,11,0,4.12,SA,1726612734
434,dryden,49.7833,-92.7503,24.16,78,100,4.63,CA,1726612831
435,ramadi,33.4226,43.3058,28.43,33,0,5.3,IQ,1726612833
436,lerwick,60.1545,-1.1494,13.1,98,100,3.55,GB,1726612834
437,medicine hat,50.0501,-110.6683,22.34,55,40,5.66,CA,1726612835
438,wanning,18.8003,110.3967,26.75,88,100,6.7,CN,1726612836
439,manali,13.1667,80.2667,30.08,79,17,0.45,IN,1726612837
440,ocher,57.8904,54.7202,12.33,83,12,1.9,RU,1726612838
441,fortuna,40.5982,-124.1573,17.51,76,0,4.12,US,1726612839
442,puerto baquerizo moreno,-0.9,-89.6,22.55,78,75,5.14,EC,1726612601
443,hakha,22.65,93.6167,17.04,95,94,0.4,MM,1726612842
444,sumbe,-11.2061,13.8437,21.71,91,88,3.33,AO,1726612843
445,la ronge,55.1001,-105.2842,23.14,31,20,2.57,CA,1726612844
446,punta del este,-34.9667,-54.95,18.06,83,0,3.13,UY,1726612845
447,marsassoum,12.8275,-15.9806,23.99,95,97,2.14,SN,1726612846
448,brookings,44.3114,-96.7984,29.0,59,0,11.83,US,1726612847
449,arauca,7.0847,-70.7591,28.0,74,20,1.03,CO,1726612848
450,sechura,-5.5569,-80.8222,20.52,68,25,7.57,PE,1726612807
451,las cruces,32.3123,-106.7783,34.65,17,0,11.32,US,1726612596
452,nyrob,60.733,56.7202,11.43,96,93,0.81,RU,1726612851
453,balykshi,47.0667,51.8667,13.0,30,0,6.0,KZ,1726612853
454,tarawa,1.419,172.984,30.05,70,20,3.09,KI,1726612854
455,olyokminsk,60.3736,120.4264,3.24,95,100,5.11,RU,1726612855
456,tual,-5.6667,132.75,27.03,82,96,7.27,ID,1726612856
457,pago pago,-14.2781,-170.7025,28.55,74,20,2.57,AS,1726612851
458,ariquemes,-9.9133,-63.0408,32.58,30,45,1.23,BR,1726612858
459,calabozo,8.9242,-67.4293,26.39,88,42,1.53,VE,1726612859
460,beira,-19.8436,34.8389,23.05,94,20,2.06,MZ,1726612860
461,ballina,-28.8667,153.5667,18.39,65,1,2.22,AU,1726612861
462,kudahuvadhoo,2.6708,72.8944,28.81,75,81,6.53,MV,1726612862
463,homer,59.6425,-151.5483,10.98,83,100,2.06,US,1726612863
464,new plymouth,-39.0667,174.0833,9.62,100,83,6.56,NZ,1726612865
465,lospalos,-8.5186,127.0025,24.06,80,82,2.42,TL,1726612866
466,beloyarskiy,63.7119,66.6722,12.72,98,70,3.16,RU,1726612867
467,bolotnoye,55.6717,84.3981,3.2,81,81,3.08,RU,1726612868
468,visakhapatnam,17.69,83.2093,27.49,75,24,1.46,IN,1726612692
469,broken hill,-31.95,141.4333,16.51,21,0,6.56,AU,1726612871
470,pahrump,36.2083,-115.9839,26.08,20,0,1.34,US,1726612872
471,hanzhong,33.0728,107.0303,21.95,86,2,0.29,CN,1726612873
472,highfields,-27.4518,151.9463,14.64,79,0,2.52,AU,1726612875
473,sorong,-0.8833,131.25,26.92,83,100,2.66,ID,1726612877
474,onverwacht,5.5833,-55.1833,32.0,58,20,1.54,SR,1726612878
475,kodinsk,58.6881,99.1844,4.24,98,100,3.75,RU,1726612880
476,price,39.5994,-110.8107,18.95,20,75,9.5,US,1726612881
477,kolokani,13.5728,-8.0339,24.93,83,87,2.39,ML,1726612882
478,batticaloa,7.7102,81.6924,26.32,75,100,3.25,LK,1726612883
479,north branch,45.5113,-92.9802,29.51,55,27,0.89,US,1726612884
480,along,28.1667,94.7667,20.32,97,33,0.48,IN,1726612885
481,sicuani,-14.2694,-71.2261,15.41,33,40,3.22,PE,1726612886
482,port-vila,-17.7338,168.3219,22.78,64,20,6.17,VU,1726612887
483,puerto lempira,15.2667,-83.7667,29.08,89,40,0.0,HN,1726612889
484,mount isa,-20.7333,139.5,20.87,40,100,3.6,AU,1726612890
485,upington,-28.4478,21.2561,18.21,27,0,3.09,ZA,1726612891
486,galveston,29.3669,-94.9669,32.78,71,0,4.63,US,1726612892
487,yerofey pavlovich,53.9667,121.9667,2.15,87,6,0.91,RU,1726612894
488,qarauyl,48.9451,79.255,2.55,67,3,5.12,KZ,1726612895
489,peterhead,57.5058,-1.7981,12.86,93,67,3.67,GB,1726612896
490,chui,-33.6971,-53.4616,13.76,84,98,3.55,UY,1726612897
491,manta,-0.95,-80.7333,25.88,69,40,4.12,EC,1726612816
492,san antonio de pale,-1.4014,5.6325,24.35,83,100,6.24,GQ,1726612901
493,natal,-5.795,-35.2094,25.12,78,0,4.63,BR,1726612730
494,zaragoza,41.6561,-0.8773,17.79,53,0,4.63,ES,1726612903
495,lucapa,-8.4192,20.7447,23.17,53,45,0.73,AO,1726612904
496,wellington,-41.2866,174.7756,9.81,61,63,5.14,NZ,1726612905
497,the pas,53.8251,-101.2541,23.01,68,20,3.47,CA,1726612906
498,villa gesell,-37.2639,-56.973,13.33,78,100,5.27,AR,1726612860
499,wotho,10.1657,166.0102,28.4,75,56,2.77,MH,1726612908
500,levuka,50.1834,-105.4011,24.85,50,100,4.63,CA,1726612909
501,kenora,49.8167,-94.4337,19.54,100,100,5.14,CA,1726612839
502,kodiak,57.79,-152.4072,11.73,82,100,7.2,US,1726612912
503,marica,-22.9194,-42.8186,20.5,77,100,4.29,BR,1726612660
504,kovernino,57.1253,43.8142,13.34,73,59,1.11,RU,1726612914
505,loa janan,-0.583,117.095,24.5,86,100,1.29,ID,1726612915
506,usogorsk,63.4106,48.6872,12.4,54,79,2.01,RU,1726612770
507,santiago papasquiaro,25.046,-105.4208,27.89,40,61,1.14,MX,1726612917
508,kloulklubed,7.0419,134.2556,28.58,74,100,5.16,PW,1726612918
509,santa marta,11.2408,-74.199,31.03,70,75,5.14,CO,1726612919
510,sulak,43.2734,47.5146,20.83,63,100,7.28,RU,1726612920
511,tutoia,-2.7619,-42.2744,25.92,76,0,7.51,BR,1726612921
512,shumikha,55.2261,63.2961,6.33,68,0,3.02,RU,1726612922
513,maceio,-9.6658,-35.7353,23.69,88,40,2.06,BR,1726612662
514,puerto ayacucho,5.6639,-67.6236,26.78,83,78,2.15,VE,1726612925
515,bandar-e anzali,37.4727,49.4622,21.32,73,98,1.34,IR,1726612926
516,kismayo,-0.3582,42.5454,25.05,83,6,7.19,SO,1726612927
517,caraballeda,10.6112,-66.8522,33.04,70,40,3.6,VE,1726612833
518,birni n konni,13.7956,5.2553,28.86,61,7,2.61,NE,1726612930
519,garrni,40.1193,44.7344,12.33,69,46,1.46,AM,1726612931
520,ust-tsilma,65.441,52.1498,10.91,69,100,2.12,RU,1726612933
521,rawson,-43.3002,-65.1023,17.16,29,0,1.54,AR,1726612903
522,villacidro,39.4578,8.7406,16.7,88,100,1.53,IT,1726612935
523,south hedland,-20.4089,118.5983,22.96,38,5,5.14,AU,1726612936
524,kapuskasing,49.4169,-82.4331,28.05,39,20,5.66,CA,1726612935
525,bukoba,-1.3317,31.8122,19.99,88,20,0.0,TZ,1726612938
526,santyoku,37.4406,129.1708,23.9,97,79,2.5,KR,1726612939
527,chemodanovka,53.2316,45.2474,10.71,58,0,1.51,RU,1726612940
528,gaspe,48.8334,-64.4819,23.12,73,20,1.03,CA,1726612849
529,leava,-14.3,-178.1667,26.54,76,74,1.56,WF,1726612943
530,baidoa,3.1138,43.6498,21.97,85,31,6.01,SO,1726612944
531,gurzuf,44.55,34.2833,19.63,83,99,3.8,UA,1726612945
532,kourou,5.1552,-52.6478,26.8,82,6,4.64,GF,1726612946
533,patiya,22.2931,91.9762,24.44,93,85,1.12,BD,1726612947
534,mashhad,36.297,59.6062,18.08,52,0,3.09,IR,1726612948
535,raton,36.9034,-104.4391,20.34,64,0,10.29,US,1726612949
536,aykhal,66.0,111.5,-3.57,91,98,7.56,RU,1726612950
537,birao,10.2849,22.7882,21.7,97,84,2.26,CF,1726612951
538,diyarbakir,37.9158,40.2189,20.99,52,0,2.06,TR,1726612952
539,hasaki,35.7333,140.8333,27.25,83,10,2.86,JP,1726612953
540,piti village,13.4626,144.6933,27.95,93,20,2.06,GU,1726612954
541,gereshk,31.8209,64.5701,24.33,22,0,1.45,AF,1726612956
542,katabu,-4.9333,122.5167,25.64,78,62,1.4,ID,1726612957
543,chihuahua,28.5,-106.0,33.46,24,3,3.66,MX,1726612501
544,lubang,13.8584,120.124,27.67,86,100,10.56,PH,1726612959
545,la mira,18.035,-102.3266,29.77,76,80,4.11,MX,1726612960
546,nueva gerona,21.8833,-82.8,31.03,63,57,2.77,CU,1726612961
547,san miguel,13.4833,-88.1833,28.46,88,20,1.69,SV,1726612641
548,valenca,-13.3703,-39.0731,20.13,88,0,1.34,BR,1726612963
549,garissa,-0.4536,39.6401,23.45,76,10,7.2,KE,1726612711
550,qui nhon,13.7667,109.2333,25.31,87,100,1.88,VN,1726612965
551,horta,38.5333,-28.6333,21.68,73,0,5.81,PT,1726612966
552,hauterive,46.0901,3.4459,13.01,96,73,2.23,FR,1726612968
553,barcelos,41.5388,-8.6151,18.34,44,0,3.31,PT,1726612969
554,forest,37.3638,-79.2897,22.03,96,100,3.6,US,1726612970
555,fale old settlement,-9.3852,-171.2468,28.08,73,36,5.64,TK,1726612971
556,palapag,12.5458,125.1147,25.87,88,100,2.19,PH,1726612972
557,lycksele,64.5954,18.6735,8.93,87,96,1.54,SE,1726612973
558,dul'durga,50.6761,113.5931,7.39,73,72,1.14,RU,1726612974
559,al wasitah,29.3378,31.2056,25.18,56,0,3.39,EG,1726612975
560,cooma,-36.2333,149.1333,11.74,32,5,7.09,AU,1726612976
561,waveland,30.2869,-89.3762,27.99,78,40,2.06,US,1726612977
562,enshi,30.3,109.4833,22.92,87,86,1.01,CN,1726612968
563,sievi,63.9,24.5,8.92,96,59,2.61,FI,1726612981
564,lobujya,27.95,86.8167,-0.39,67,66,0.63,NP,1726612982
565,cabo san lucas,22.8909,-109.9124,29.17,52,0,5.81,MX,1726612692
566,bandipura,34.4167,74.65,15.23,61,0,2.83,IN,1726612984
567,novo aripuana,-5.1206,-60.3797,33.72,22,20,0.89,BR,1726612985
568,san julian,21.0167,-102.1667,23.06,62,68,1.39,MX,1726612986
569,puerto armuelles,8.2833,-82.8667,27.83,79,99,3.58,PA,1726612987
570,baiyin,36.5583,104.2081,16.81,85,3,0.49,CN,1726612988
571,candido de abreu,-24.5669,-51.3333,17.24,68,0,3.06,BR,1726612989
572,tindouf,27.6711,-8.1474,28.25,21,2,7.2,DZ,1726612990
573,freetown,8.484,-13.2299,25.23,88,19,2.67,SL,1726612992
